week,day,weekday,name,role
001,09.02.2026,mo,SNPOL,P
001,10.02.2026,tu,Amir Yakuza,P
001,11.02.2026,we,Sphere8472,P
001,12.02.2026,th,joaocosta11,P
001,13.02.2026,fr,Giorgiotown,P
001,14.02.2026,sa,FATUUM,DS-MVP-A
001,15.02.2026,so,feimel,R4/5
002,16.02.2026,mo,Bugab0o,P
002,17.02.2026,tu,Tyskie 66,P
002,18.02.2026,we,Cluster82,P
002,19.02.2026,th,azzuz,R4/5
002,20.02.2026,fr,sunny75,P
002,21.02.2026,sa,EXITUS,DS-MVP-B
002,22.02.2026,su,metauchopf,P
003,23.02.2026,mo,haasenpeter rex,P
003,24.02.2026,tu,2 s t y,P
003,25.02.2026,we,케포 부인,P
003,26.02.2026,th,Hhjjjjcg,P
003,27.02.2026,fr,cappu97,P
003,28.02.2026,sa,SNEAKY BUNNY,DS-MVP-B
003,01.03.2026,su,Feivel D MauS,P
004,02.03.2026,mo,,P
004,03.03.2026,tu,,P
004,04.03.2026,wd,,P
004,05.03.2026,th,,P
004,06.03.2026,fr,,P
004,07.03.2026,sa,Smowy,DS-MVP-B
004,08.03.2026,su,,R4/5